category,description,difficulty,id,isDoubleItem,itemType,items,name,publishedDate
emoji,emoji,medium,,TRUE,String,"😀,😃,😄,😁,😆,😅",😃,10-02-2021
emoji,emoji,medium,27,TRUE,String,"😅,😂,🤣,🥲,😇,😊",😅,10-02-2021
emoji,emoji,medium,28,TRUE,String,"🙂,🙃,😉,😌,😍,🥰",😍,10-02-2021
emoji,emoji,medium,29,TRUE,String,"😘,😗,😚,😋,😛,😝",😘,10-02-2021
emoji,emoji,medium,30,TRUE,String,"😜,🤪,🤨,🧐,🤓,😎",😎,10-02-2021
emoji,emoji,medium,31,TRUE,String,"🥸,🤩,🥳,😏,😒,😞",🥸,10-02-2021
emoji,emoji,medium,32,TRUE,String,"😔,😟,🙁,😣,😖,😫",😫,10-02-2021
emoji,emoji,medium,33,TRUE,String,"🥺,😢,😭,😤,😠,😡",😡,10-02-2021
emoji,emoji,medium,34,TRUE,String,"🤬,🤯,😳,🥵,🥶,😱",😱,10-02-2021
emoji,emoji,medium,35,TRUE,String,"😰,😥,😓,🤗,🤔,🤭",🤗,10-02-2021
emoji,emoji,medium,36,TRUE,String,"🤫,🤥,😶,😐,😑,😬",😬,10-02-2021
emoji,emoji,medium,37,TRUE,String,"🙄,😯,😦,😲,🥱,😴",😴,10-02-2021
emoji,emoji,medium,38,TRUE,String,"🤤,😪,😵,🤐,🥴,🤢",🤢,10-02-2021
emoji,emoji,medium,39,TRUE,String,"😈,👹,👺,🤡,💩,👻",👺,10-02-2021
emoji,emoji,medium,40,TRUE,String,"💀,☠️,👽,👾,🤖,🎃",☠️,10-02-2021
emoji,emoji,medium,41,TRUE,String,"👎,👍,👊,✊,🤛,🤜",✊,10-02-2021
emoji,emoji,medium,42,TRUE,String,"🤙,💪,🦾,🖕,✍️,🙏",🦾,10-02-2021
emoji,emoji,medium,43,TRUE,String,"👮‍♀️,👷‍♀️,💂‍♀️,🕵️‍♀️,👩‍⚕️,👩‍🌾",👩‍🌾,10-02-2021
emoji,emoji,medium,44,TRUE,String,"👨‍🎨,👩‍🚒,🧑‍✈️,🧑‍🚀,🧑‍⚖️,👰",🧑‍🚀,10-02-2021
emoji,emoji,medium,-,TRUE,String,"🥷,🦸,🦹,🧙,🧝,🧛",🥷,10-02-2021
emoji,emoji,medium,-,TRUE,String,"🐶,🐱,🐭,🐹,🐰,🦊",🐶,10-02-2021
emoji,emoji,medium,-,TRUE,String,"🐻,🐼,🐻‍❄️,🐨,🐯,🦁",🐻,10-02-2021
emoji,emoji,medium,-,TRUE,String,"🐮,🐷,🐸,🐔,🐧,🐦",🐧,10-02-2021
emoji,emoji,medium,-,TRUE,String,"🐵,🙈,🙉,🙊,🐒,🐽",🐵,10-02-2021
emoji,emoji,medium,-,TRUE,String,"🦅,🦉,🦇,🐺,🐗,🐴",🦅,10-02-2021
emoji,emoji,hard,-,TRUE,String,"😀,😃,😄,😁,😆,😅,😂,🤣,🥲,😊",😀,10-02-2021
emoji,emoji,hard,-,TRUE,String,"😇,🙂,🙃,😉,😌,😍,🥰,😘,😗,😚",😇,10-02-2021
emoji,emoji,hard,-,TRUE,String,"😋,😛,😝,😜,🤪,🤨,🧐,🤓,😎,🥸",😎,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🤩,🥳,😏,😒,😞,😔,😟,😕,😣,😖",🤩,10-02-2021
emoji,emoji,hard,-,TRUE,String,"😫,😩,🥺,😢,😭,😤,😠,😡,🤬,🤯",🤬,10-02-2021
emoji,emoji,hard,-,TRUE,String,"😳,🥵,🥶,😱,😨,😰,😥,😓,🤗,🤔",🥶,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🤭,🤫,🤥,😶,,😐😑,😬,🙄,😯,😦",🤥,10-02-2021
emoji,emoji,hard,-,TRUE,String,"😲,🥱,😴,🤤,😪,😵,🤐,🥴,🤢,🤮",🤢,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🤧,😷,🤒,🤕,🤑,🤠,😈,👿,👹,👺",👺,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🤡,💩,👻,💀,☠️,👽,👾,🤖,🎃,😺",👾,10-02-2021
emoji,emoji,hard,-,TRUE,String,"😹,😻,😽,🙀,😿,😾,🤲,👍,👎,👐",👍,10-02-2021
emoji,emoji,hard,-,TRUE,String,"👊,✊,🤛,🤜,🤞,✌️,🤟,👌,🤌,🤏",🤞,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🦾,🖕,✍️,🙏,🦶,🦵,🦿,💄,💋,👄",🦿,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🦷,👅,👂,👃,👣,👁,👀,🫀,🫁,🧠",🧠,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🗣,👤,👥,🫂,👶,👧,🧒,👩,👨,👩‍🦱",👩‍🦱,10-02-2021
emoji,emoji,hard,-,TRUE,String,"👲,👳‍♀️,🧕,👮‍♀️,👷‍♀️,💂‍♀️,🕵️‍♀️,👩‍⚕️,👩‍🌾,👩‍🍳",👩‍🍳,10-02-2021
emoji,emoji,hard,-,TRUE,String,"👩‍🎓,👩‍🎤,🧑‍🎤,👨‍🎤,👩‍🏫,👨‍🏫,👩‍🏭,👨‍🏭,👩‍💻,🧑‍💻",👨‍🎤,10-02-2021
emoji,emoji,hard,-,TRUE,String,"👩‍🔬,👩‍🎨,👩‍🚒,👩‍✈️,👩‍🚀,👩‍⚖️,👰‍♀️,👸,🤴,🥷",🥷,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🦸‍♀️,🦸,🦹‍♀️,🤶,🧑‍🎄,🧙🏻‍♀️,🧝‍♀️,🧝,🧛‍♀️,🧟‍♀️",🧟‍♀️,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🧞‍♀️,🧞,🧞‍♂️,🧜‍♀️,🧜,🧚‍♀️,🧚,👼,🤰,🤱",🧜,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🐶,🐱,🐭,🐹,🐰,🦊,🐻,🐼,🐻‍❄️,🐨",🐶,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🐯,🦁,🐮,🐷,🐽,🐸,🐵,🙈,🙉,🙊",🐸,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🐔,🐧,🐦,🐤,🐣,🐥,🦆,🦅,🦉,🦇",🦇,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🐺,🪳,🐴,🦄,🐝,🪱,🐛,🦋,🐌,🐞",🦄,10-02-2021
emoji,emoji,hard,-,TRUE,String,"🦟,🦗,🕷,🕸,🦂,🐢,🐍,🦎,🦖,🦕",🦖,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"😀,😃,😄,😁,😆,😅,😂,🤣,🥲,😊,😇,🙂",😀,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🙃,😉,😌,😍,🥰,😘,😗,😚,😋,😛,😝,😜",😛,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🤪,🤨,🧐,🤓,😎,🥸,🤩,🥳,😏,😒,😞,😟",😎,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"☹️,😣,😖,😫,😩,🥺,😢,😭,😤,😠,😡,🤬",😡,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🤯,😳,🥵,🥶,😱,😨,😰,😥,😓,🤗,🤔,🤭",🤯,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🤫,🤥,😶,😐,😑,😬,🙄,😯,😦,😲,🥱,😴",😴,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🤤,😪,😵,🤐,🥴,🤢,🤮,🤧,😷,🤒,🤕,🤑",🤑,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🤠,😈,👿,👹,👺,🤡,💩,👻,💀,☠️,👽,👾",👾,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🤖,🎃,😺,😸,😹,😻,😼,😽,😿,🙀,😾,🤲",🎃,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"👐,🙌,👏,🤝,👍,👎,👊,✊,🤛,🤜,🤞,✌️",👊,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🤘,👌,🤌,🤏,👈,👉,👆,👇,✋,☝️,👋,🤙",🤙,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🦾,🖕,✍️,🙏,🦵,🦶,🦿,💄,💋,👄,🦷,👅",🦷,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"👃,👣,👁,👀,🫀,🫁,🧠,🗣,👤,👥,🫂,👶",🧠,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"👲,👳‍♀️,🧕,👮‍♀️,👷‍♀️,💂‍♀️,🕵️‍♀️,👩‍⚕️,👩‍🌾,👩‍🍳,👩‍🎓,👩‍🎤",👩‍🎤,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🧑‍🎤,👨‍🎤,👩‍🏫,👩‍🏭,👩‍💻,👩‍💼,🧑‍💼,👨‍💼,👩‍🔧,🧑‍🔧,👩‍🔬,👩‍🎨",👩‍🎨,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"👩‍🚒,👩‍✈️,👩‍🚀,👩‍⚖️,👰‍♀️,🤵‍♀️,🤵,👸,🤴,🥷,🦸‍♀️,🦸",🥷,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🦹‍♀️,🤶,🧙🏻‍♀️,🧙,🧙‍♂️,🧝‍♀️,🧝,🧛‍♀️,🧟‍♀️,🧞‍♀️,🧞,🧞‍♂️",🧞‍♀️,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🧜‍♀️,🧜,🧚‍♀️,🧚,👼,🤰,🤱,🧑‍🍼,🙇‍♀️,🙇,🙇‍♂️,💁‍♀️",🧜‍♀️,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"💅,🤳,💃,🕺,👯‍♀️,🕴,👩‍🦽,👩‍🦼,🚶‍♀️,👩‍🦯,🧎‍♀️,🏃‍♀️",👩‍🦼,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🧶,🧵,🪡,🧥,🥼,🦺,👚,👕,👖,🩲,🩳,👔",🧵,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🐶,🐱,🐭,🐹,🐰,🦊,🐻,🐼,🐻‍❄️,🐨,🐯,🦁",🐶,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🐮,🐷,🐽,🐸,🐵,🙈,🙉,🙊,🐒,🐔,🐧,🐦",🐮,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🐤,🐣,🐥,🦆,🦅,🦉,🦇,🐺,🐗,🐴,🦄,🐝",🦄,10-02-2021
emoji,emoji,veryHard,-,TRUE,String,"🪱,🐛,🦋,🐌,🐞,🐜,🪰,🪲,🪳,🦟,🦗,🕷",🐞,10-02-2021
